1680719753.738409 server started (8019): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1680719753.738509 on Linux 6.2.9-arch1-1 #1 SMP PREEMPT_DYNAMIC Thu, 30 Mar 2023 14:51:14 +0000
1680719753.738547 using libevent 2.1.12-stable (poll); ncurses 6.4
1680719753.738834 input_key_build: 0x10e003 (PasteStart) is \033[200~
1680719753.738861 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1680719753.738879 input_key_build: 0x10e195 (F1) is \033OP
1680719753.738895 input_key_build: 0x10e196 (F2) is \033OQ
1680719753.738910 input_key_build: 0x10e197 (F3) is \033OR
1680719753.738924 input_key_build: 0x10e198 (F4) is \033OS
1680719753.738938 input_key_build: 0x10e199 (F5) is \033[15~
1680719753.738952 input_key_build: 0x10e19a (F6) is \033[17~
1680719753.738965 input_key_build: 0x10e19b (F7) is \033[18~
1680719753.738979 input_key_build: 0x10e19c (F8) is \033[19~
1680719753.738999 input_key_build: 0x10e19d (F9) is \033[20~
1680719753.739014 input_key_build: 0x10e19e (F10) is \033[21~
1680719753.739033 input_key_build: 0x10e19f (F11) is \033[23~
1680719753.739051 input_key_build: 0x10e1a0 (F12) is \033[24~
1680719753.739072 input_key_build: 0x10e1a1 (IC) is \033[2~
1680719753.739094 input_key_build: 0x10e1a2 (DC) is \033[3~
1680719753.739114 input_key_build: 0x10e1a3 (Home) is \033[1~
1680719753.739134 input_key_build: 0x10e1a4 (End) is \033[4~
1680719753.739155 input_key_build: 0x10e1a5 (NPage) is \033[6~
1680719753.739175 input_key_build: 0x10e1a6 (PPage) is \033[5~
1680719753.739195 input_key_build: 0x10e1a7 (BTab) is \033[Z
1680719753.739212 input_key_build: 0x10e1a8 (Up) is \033[A
1680719753.739228 input_key_build: 0x10e1a9 (Down) is \033[B
1680719753.739243 input_key_build: 0x10e1aa (Left) is \033[D
1680719753.739258 input_key_build: 0x10e1ab (Right) is \033[C
1680719753.739273 input_key_build: 0x10e1ac (KP/) is /
1680719753.739288 input_key_build: 0x10e1ad (KP*) is *
1680719753.739302 input_key_build: 0x10e1ae (KP-) is -
1680719753.739316 input_key_build: 0x10e1af (KP7) is 7
1680719753.739330 input_key_build: 0x10e1b0 (KP8) is 8
1680719753.739344 input_key_build: 0x10e1b1 (KP9) is 9
1680719753.739359 input_key_build: 0x10e1b2 (KP+) is +
1680719753.739421 input_key_build: 0x10e1b3 (KP4) is 4
1680719753.739444 input_key_build: 0x10e1b4 (KP5) is 5
1680719753.739458 input_key_build: 0x10e1b5 (KP6) is 6
1680719753.739473 input_key_build: 0x10e1b6 (KP1) is 1
1680719753.739488 input_key_build: 0x10e1b7 (KP2) is 2
1680719753.739502 input_key_build: 0x10e1b8 (KP3) is 3
1680719753.739522 input_key_build: 0x10e1b9 (KPEnter) is \n
1680719753.739539 input_key_build: 0x10e1ba (KP0) is 0
1680719753.739559 input_key_build: 0x10e1bb (KP.) is .
1680719753.739578 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1680719753.739594 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1680719753.739610 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1680719753.739626 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1680719753.739644 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1680719753.739665 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1680719753.739688 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1680719753.739706 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1680719753.739723 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1680719753.739741 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1680719753.739758 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1680719753.739781 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1680719753.739822 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1680719753.739840 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1680719753.739857 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1680719753.739873 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1680719753.739890 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1680719753.739907 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1680719753.739923 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1680719753.739940 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1680719753.739978 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1680719753.739995 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1680719753.740012 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1680719753.740029 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1680719753.740045 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1680719753.740062 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1680719753.740078 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1680719753.740095 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1680719753.740111 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1680719753.740127 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1680719753.740143 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1680719753.740160 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1680719753.740176 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1680719753.740193 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1680719753.740210 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1680719753.740227 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1680719753.740243 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1680719753.740259 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1680719753.740277 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1680719753.740293 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1680719753.740309 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1680719753.740326 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1680719753.740343 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1680719753.740359 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1680719753.740376 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1680719753.740392 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1680719753.740409 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1680719753.740425 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1680719753.740441 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1680719753.740458 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1680719753.740474 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1680719753.740491 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1680719753.740507 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1680719753.740524 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1680719753.740540 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1680719753.740557 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1680719753.740573 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1680719753.740590 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1680719753.740607 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1680719753.740624 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1680719753.740640 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1680719753.740657 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1680719753.740673 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1680719753.740690 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1680719753.740706 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1680719753.740723 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1680719753.740740 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1680719753.740757 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1680719753.740773 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1680719753.740789 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1680719753.740806 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1680719753.740822 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1680719753.740838 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1680719753.740854 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1680719753.740870 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1680719753.740887 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1680719753.740903 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1680719753.740932 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1680719753.740949 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1680719753.740966 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1680719753.740982 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1680719753.740998 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1680719753.741014 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1680719753.741032 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1680719753.741048 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1680719753.741065 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1680719753.741082 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1680719753.741099 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1680719753.741116 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1680719753.741133 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1680719753.741150 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1680719753.741166 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1680719753.741183 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1680719753.741199 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1680719753.741216 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1680719753.741233 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1680719753.741250 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1680719753.741267 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1680719753.741284 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1680719753.741300 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
